sport_name,sport_category,paralympic_sport,team_sport,equipment_intensive,description,governing_body,classification_system,season
Wheelchair Basketball,indoor,TRUE,TRUE,TRUE,"A fast-paced team sport played by athletes with physical disabilities using specialized wheelchairs","International Wheelchair Basketball Federation (IWBF)","IWBF Classification System (1.0-4.5)",year-round
Wheelchair Rugby,indoor,TRUE,TRUE,TRUE,"A full-contact team sport combining elements of basketball, handball, and rugby","International Wheelchair Rugby Federation (IWRF)","IWRF Classification System (0.5-3.5)",year-round
Sitting Volleyball,indoor,TRUE,TRUE,FALSE,"Volleyball played from a sitting position on a smaller court with a lower net","World ParaVolley","Minimal Disability (MD) and Disabled (D)",year-round
Goalball,indoor,TRUE,TRUE,FALSE,"A team sport designed for blind and visually impaired athletes using a ball with bells","International Blind Sports Federation (IBSA)","B1, B2, B3",year-round
Boccia,indoor,TRUE,FALSE,FALSE,"A precision ball sport similar to bocce for athletes with severe physical disabilities","Boccia International Sports Federation (BISFed)","BC1, BC2, BC3, BC4",year-round
Adaptive Swimming,water,TRUE,FALSE,FALSE,"Swimming competitions for athletes with physical, visual, or intellectual disabilities","World Para Swimming","S1-S14 (physical), S11-S13 (visual), S14 (intellectual)",year-round
Para Athletics,outdoor,TRUE,FALSE,TRUE,"Track and field events adapted for athletes with physical, visual, or intellectual disabilities","World Para Athletics","Multiple classification systems by impairment type",year-round
Wheelchair Tennis,outdoor,TRUE,FALSE,TRUE,"Tennis played in wheelchairs with modified rules allowing two bounces","International Tennis Federation (ITF)","Open, Quad",year-round
Para Cycling,outdoor,TRUE,FALSE,TRUE,"Cycling events for athletes with physical and visual impairments using various bike types","Union Cycliste Internationale (UCI)","C1-C5 (cycling), H1-H5 (handcycling), T1-T2 (tricycle), B (tandem)",year-round
Wheelchair Racing,outdoor,TRUE,FALSE,TRUE,"Sprint and distance racing events using specialized racing wheelchairs","World Para Athletics","T31-T34 (cerebral palsy), T51-T54 (spinal cord injury)",year-round
Para Archery,outdoor,TRUE,FALSE,TRUE,"Archery competitions for athletes with physical disabilities","World Archery","W1 (wheelchair), Open",year-round
Para Equestrian,outdoor,TRUE,FALSE,TRUE,"Dressage competitions for riders with physical or visual impairments","Fédération Equestre Internationale (FEI)","Grade I-V",year-round
Adaptive Rowing,water,TRUE,TRUE,TRUE,"Rowing competitions for athletes with physical and visual impairments","World Rowing","PR1 (arms and shoulders), PR2 (trunk and arms), PR3 (legs, trunk, arms)",year-round
